Column1,Unnamed: 0,label,orig,trans,testId,uroman
22,22,others,ÑİÊ? ?Ò? ÈÎÑ? ÈÇäæ? Ò?ÈÇ? åãå? ÎÇäÏÇä¿,rafti Cizi bexari bAnuye zibAye hameye xAndAn?,"7, 4",rfti chizi bkhri banvi zibai hmei khandan?
23,23,others,Èå? åã? ãÑÏã!,baCCeye hameye mardom!,8,bcheye hmh mrdm!
24,24,others,Ç?ä ãÒÎÑİÇÊ Èå ÏÑÏ ÚãåÇÊ ã?ÎæÑÏ!,'in mozaxrafAt be dard 'amme'at mixord!,9,in mzkhrfat be drd ameat mikhvrd!
25,25,others,ÈÇä?Çä Ç?ä ãÇÌÑÇ ãŞÕÑÇä ÇÕá? åÓÊäÏ,bAniyAn 'in mAjarA moqasserAn 'asli hastand,10,banian in majra mqsran asli hstnd
26,26,others,Úá? ˜ÌÇÓÊ¿ -ÈÑÏäÏÔ ÓãÊ ÇäÈÇÑ ÊÇ æÓÇ?áÔ ÑÇ ÈÑÏÇÑÏ. ÇäÇÑ ÎÓÊåÓÊ!,'ali kojAst? bordandeS samt 'anbAr tA vasAyelaS rA bardArad. 'engAr xasteast!,"0, 11",ali kjast? -brdndsh smt anbar ta vsailsh ra brdard. angar khstest!
27,27,others,ÑİÊã ÈÑÇ? ÈÇÑ äÏã ÏÑÎæÇÓÊ ˜äã ˜áÇÓ åÇÑã ÑÇ ÇÒ ÍÖæÑã ãÍÑæã ˜ääÏ,raftam barAye bAr Candom darxAst konam kelAs CAhArom rA 'az hozuram mahrum konand,12,rftm brai bar chndm drkhvast knm klas chharm ra az hzvrm mhrvm knnd
28,28,others,ÈÑÇ?ãÇä åãå? ÏÇÓÊÇä ŞåÑ ˜ÑÏäãÇä æ ÈÇŞ? ÎÇØÑÇÊãÇä ãÓÎÑå ÈæÏ,barAyemAn hameye dAstAn qahr kardanemAn va bAqi xAterAtemAn masxare bud,"13, 7",braiman hmei dastan qhr krdnman v baqi khatratman mskhre bvd
29,29,others,˜áÇÓ äÏã?¿ ã?ÎæÇå? ÈÑæ?ã ?Ô äİÑ íßãí ˜å ã?ÂãÏ ÓãÊãÇä¿,kelAs Candomi? mixAhi beravim piS nafar yekomi ke mi'Amad samtemAn?,"14, 6, 13",klas chndmi? mikhvahi brvim pish nfr ykmy ke miamd smtman?
30,30,others,È?Ç ÏÑ ÂÛæÔã È?ÇÑÇã æ Ï?ÑÇä ÑÇ ä?ÇÒÇÑ,biyA dar 'AquSam biyArAm va digarAn rA nayAzAr,"15, 22",bia dr aghvshm biaram v digran ra niazar
31,31,others,ÍæÇÑ?æä ÓÑäæä ÔÏäÏ ?Ç ãäÇİŞæä¿,havAriyun sarnegun Sodand yA monAfequn?,16,hvarivn srngvn shdnd ia mnafqvn?
32,32,others,ÕÈÍ ÈÇ ?ÏÇááå ÑİÊ?Ï ÇÑ˜ ?Ç ÚÕÑ ã?Ñæ?Ï¿ ã?Â?Ï ?Ç ÕÈÑ ã?äãÇ?Ï ÓÎä? Èæ?Ï¿,sobh bA yadollAh raftid pArk yA 'asr miravid? mi'Ayad yA sabr minamAyad soxani beguyad?,17,sbh ba idalle rftid park ia asr mirvid? miaid ia sbr minmaid skhni bgvid?
33,33,others,ÈÇ ÎÏÇ?ã ÑİÊ?ã ãÓÌÏ. ÚÕÑ åã ã?Ñæ?ã. È?Ç?ã ?Ç ÓÚ? ÈäãÇ?ã ÔÚÑ? Èæ?ã¿,bA xodAyam raftim masjed. 'asr ham miravim. biyAyam yA sa'y benamAyam Se'ri beguyam?,18,ba khdaim rftim msjd. asr hm mirvim. biaim ia si bnmaim shari bgvim?
34,34,others,ÇãÑæÒ È?ÈÕ?ÑÊ?åÇ?? Ï?Ïå ã?ÔæÏ ˜å ÑÇÛÚá? åã ŞÈáÇğ äÏ?Ïå!,'emruz bibasiratihAyi dide miSavad ke CerAq'ali ham qablan nadide!,19,amrvz bibsirtihaii dide mishvd ke chraghali hm qblan ndide!
35,35,others,˜ÊÇÈåÇ?ãÇä ÏÑ ŞİÓååÇ?ÔÇä ã ÔÏå ÈæÏåÇäÏ! ã?ÎæÇÓÊ?ã ÈÑæ?ã åã äã?ÑÓ?Ï?ã!,ketAbhAyamAn dar qafasehAyeSAn gom Sode bude'and! mixAstim beravim ham nemiresidim!,20,ktabhaiman dr qfsehaishan gm shde bvdeand! mikhvastim brvim hm nmirsidim!
36,36,others,"äÎæÑÏä æ äÎæÇÈ?Ïä¡ äÎæÇÓÊä æ äÑİÊä¡ ÑİÊä æ äÑÓ?Ïä¡ Ç?ä ˜å äÔÏ ÒäÏ?! äãÇä!","naxordan va naxAbidan, naxAstan va naraftan, raftan va naresidan, 'in ke naSod zendegi! namAn!",21,"nkhvrdn v nkhvabidn, nkhvastn v nrftn, rftn v nrsidn, in ke nshd zndgi! nman!"
37,37,others,ÈÑæ Èã?Ñ! äÑæ äã?Ñ! ,bero bemir! naro namir!,23,brv bmir! nrv nmir!
38,38,others,ÏÓÊÔÇä ÏÑ ÏÓÊÊÇä æ ÏÓÊã ÏÑ ÏÓÊÊ! æÇÊÓÇ æ İ?ÓÈæ˜ ÈÇ ãÇ å ˜ÑÏåÇäÏ¿ ÏÓÊ ÈÒä?Ï! ÑÇäÑÏÇÎÊåÇäÏ,dasteSAn dar dastetAn va dastam dar dastat! vAtsAp va fisbuak bA mA Ce karde'and? dast bezanid! rAnapardAxte'and,24,dstshan dr dsttan v dstm dr dstt! vatsap v fisbvk ba ma che krdeand? dst bznid! ranprdakhteand
39,39,others,"ä?Ç?ÔÑÇä?¡ ?ÊÑ¡ ÇÑ?¡ ÏæåæÇ?ãÇ?¡ ÇË?ÇÊ¡ äÊæÇäÓÊå ÇÓÊ¡ äİÓ?¡ ä?ÑæåÇ?¡ ã?æ?Ï","niyAyeSgerAni, pitr, pArey, dohavApeymAye, AsyAat, natavAneste 'ast, nafsi, niruhAye, meyguid","24, 5, 2, 20","niaishgrani, pitr, pari, dvhvapimai, asiat, ntvanste ast, nfsi, nirvhai, migvid"
40,40,others,"È?İÒÇ?Ï¡ İÑæÇİ˜äÏå¡ ÂãİÊÇã?ä¡ ?æÔ˜Ç İ?ÔÑÏÑ¡ Âãİå Ê?ä¡ ÕÑİäÙÑ¡ ?æäİæÑã¡ ÑóİóÍ¡ ˜ÇãİæÑÊ","bifzAyed, foru'afkande, 'Amoft'amin, yuSakkA fiSerdar, 'Amofe teyan, sarfnazar, yonform, rafh, kAmfvarat",24,"bifzaid, frvafknde, amftamin, ivshka fishrdr, amfe tin, srfnzr, ivnfvrm, rafah, kamfvrt"
41,41,others,"İá?˜Ó Ïæ¡ È?ÇİÒÇ?Ï¡ ŞÇäæäÒÇÑ?¡ ÇáŞÑäÏ¡ ÊÇ?ãÒ Ó˜æÆöÑ¡ äÇÑäÌ˜åÇ?¡ ÑæÒ?˜ÔäÈå","fliks do, biyafzAyad, qAnungozAri, 'elqarnad, tAimz sakku'r, nArenjakhAye, ruzyekSambe",24,"fliks dv, biafzaid, qanvngzari, alqrnd, taimz skvyeir, narnjkhai, rvzikshnbe"
42,42,others,"ÂãÑ?˜ÇäÑİÊå¡ ÈÑĞÇÑ?¡ ÈÇÈæ¡ ĞÔäå¡ ÓÑÆ? Ç?æÇäæİ¡öÈÇæ¡ ã? æ?ÏÍÇÖÑÈå İÊæÈÇ","AmrikAnagerefte, barrgozAri, gabAgabva, gzSenh, sarg'i 'eyvAnvf, gab'ego, miguyadhAzerbe goftogubA",24,"amrikangrfte, brgzari, gbagbv, gzshne, srgyei ivanvf,gibagv, mi gvidhazrbe gftgvba"
